SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TINTERVENTIONS VALUES('177b2418-5445-45c2-af7a-82c96fcf6f35','2023-09-09 18:31:38.245000',84,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','8cebfbc8-1514-4fa6-a41d-a9a553464f9a')
INSERT INTO TINTERVENTIONS VALUES('179c3f21-e226-4840-acc0-f92d7e2b77a3','2023-10-17 17:08:57.419000',66,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','0c34ac5e-36ff-4408-9820-b6a833285eb2')
INSERT INTO TINTERVENTIONS VALUES('180edff7-8ce2-4bcf-9d07-08775ad21004','2022-11-13 09:02:21.068000',101,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','26b31f80-dfd8-4643-a00a-d453887ae6bd')
INSERT INTO TINTERVENTIONS VALUES('1815522a-55c2-45aa-96f1-381fc7f20574','2023-07-21 07:49:38.351000',155,1,'e419ae64-e164-4f0b-88a7-59bb97406374','2cc3b5a7-9881-4a45-b1ba-8afb640c5d7d')
INSERT INTO TINTERVENTIONS VALUES('183ef31f-64da-496c-b3ad-481af1b2fd35','2024-02-02 13:18:46.555000',187,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','5416b614-a8e6-4c6c-a009-2a487dba57fc')
INSERT INTO TINTERVENTIONS VALUES('1855bf8a-0378-4abf-82ce-aa94c65fbdc9','2023-01-20 11:19:21.175000',137,1,'3907a415-8cc8-4639-858f-625581d71bd0','4bf59226-f297-4bdd-babb-dab23ed958e9')
INSERT INTO TINTERVENTIONS VALUES('18b08a33-e6e6-48be-bcb5-a12951c1570c','2023-05-07 03:21:37.895000',57,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','3ac03fb5-1687-40e8-817b-caf1171f94cd')
INSERT INTO TINTERVENTIONS VALUES('18bd3d85-3780-46f3-ab93-4df6dc4a4e2d','2024-03-06 18:22:18.118000',93,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','69d73467-6850-4abf-94c0-ff756d78fad3')
INSERT INTO TINTERVENTIONS VALUES('1927578c-a1c9-49e2-a4d6-8cf445c37cb5','2024-01-20 19:39:34.038000',87,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','93053609-7bf1-41f7-ba5d-b9672fd4d923')
INSERT INTO TINTERVENTIONS VALUES('19368b77-c1de-4b38-a63c-0ffec9b55c33','2023-03-21 20:33:34.773000',37,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','ad624c95-e77a-4a12-ab91-c007240e0f22')
INSERT INTO TINTERVENTIONS VALUES('19b18035-7c12-4ab0-87ff-461f97b705d5','2024-02-26 22:12:23.029000',180,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','63177254-e21b-4658-805a-3458799e2481')
INSERT INTO TINTERVENTIONS VALUES('19b4016d-7ebb-42e8-8a2c-4bd0fe20c5de','2023-04-18 23:42:17.719000',163,1,'e419ae64-e164-4f0b-88a7-59bb97406374','773980af-209a-4598-b3df-c2280b455a96')
INSERT INTO TINTERVENTIONS VALUES('19e17216-2878-4f7d-ab85-1914181f5cb8','2024-02-19 16:53:57.617000',28,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','16ba5501-4618-4d41-85f5-e05d1b93568a')
INSERT INTO TINTERVENTIONS VALUES('19febbb3-27fb-494a-94e2-01d753681836','2023-12-23 02:05:49.889000',197,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','eaad202e-3d7c-4c1a-bb0c-dda454612181')
INSERT INTO TINTERVENTIONS VALUES('1a13fd54-537d-4ceb-8c39-5b53ee7c3e3e','2024-03-26 16:25:14.068000',54,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','981bfe1b-e29f-43dc-8e43-adcadd7110f1')
INSERT INTO TINTERVENTIONS VALUES('1a7b7ba2-51e2-4ef2-855c-298ece525438','2023-07-25 20:23:51.952000',59,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','048015ac-2717-49f2-a1dc-bf5097ff1c21')
INSERT INTO TINTERVENTIONS VALUES('1b014acf-6198-4498-bef8-50dffa766229','2023-03-07 16:33:38.043000',86,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','4126efbb-d186-431a-8fe1-807cf2685b73')
INSERT INTO TINTERVENTIONS VALUES('1b59e670-d449-4d53-a36e-5a4a6c83ac69','2023-10-29 00:33:39.145000',20,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','60c7fc8a-05d8-4efd-8b6f-b710dba8d6b6')
INSERT INTO TINTERVENTIONS VALUES('1bd3f372-3062-4630-b206-896235bea412','2023-11-28 23:12:12.231000',67,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','89bb6bd7-75d9-4129-af31-60fd90b32c5b')
INSERT INTO TINTERVENTIONS VALUES('1be4fc32-7337-49c6-a69e-77c61dfc14c1','2023-01-16 06:29:44.331000',120,1,'e419ae64-e164-4f0b-88a7-59bb97406374','cfd2ecc8-fe16-41b8-92ea-7c2385838f7d')
INSERT INTO TINTERVENTIONS VALUES('1c047463-b8b6-4762-9202-2ed067848690','2023-09-16 13:35:11.303000',102,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','50533506-ba97-4b9b-a5b4-1ac3518e472d')
INSERT INTO TINTERVENTIONS VALUES('1c0f6caa-fd19-42c5-ba0e-d90ab49b88cd','2023-10-12 21:50:38.005000',184,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','8d4d9f55-8b5c-402d-ba73-0e2f905b34f2')
INSERT INTO TINTERVENTIONS VALUES('1cb0cb4e-0319-4d3e-9426-a4f18e065601','2023-06-08 17:37:29.610000',138,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','dfdac941-daed-499d-b8c7-c1fed8ed7850')
INSERT INTO TINTERVENTIONS VALUES('1cdd8ef0-5707-40d1-a41b-17f11a3b5570','2023-10-09 19:53:15.320000',161,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','62e382f9-befe-4b90-87c8-eb3d4bbb0be6')
INSERT INTO TINTERVENTIONS VALUES('1cfe37d9-a1da-4041-9075-047afc78ca0f','2023-06-20 05:08:58.821000',216,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','8fce917c-0cfd-442c-84e1-f7ecae1a5a15')
INSERT INTO TINTERVENTIONS VALUES('1db74e29-ad63-4aad-b1b6-610d4652ffe9','2022-12-03 13:47:54.553000',82,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','ba91c023-5d1c-4dc0-9a16-9c24e9f6a407')
INSERT INTO TINTERVENTIONS VALUES('1dbb47ce-56f0-4de4-952b-487d42700658','2024-02-20 07:38:04.783000',58,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','6e1e6966-a0b6-402c-aefc-322e6927de9f')
INSERT INTO TINTERVENTIONS VALUES('1e07555c-f8c3-408a-a763-1b0346b30daa','2023-03-30 01:41:43.324000',213,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','8ab88404-c416-4841-b18b-a8aa3fb29ef0')
INSERT INTO TINTERVENTIONS VALUES('1e78d932-b514-4252-8fbc-a6283c8dce75','2022-10-27 13:15:03.588000',77,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','a590cec2-d57c-46f5-b2a1-7060963bf793')
INSERT INTO TINTERVENTIONS VALUES('1eb9fbb5-580d-4b82-8755-bf3ac522cb1f','2023-08-21 07:06:23.361000',31,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','8687649c-b639-4fc5-ad45-773c51047dd6')
INSERT INTO TINTERVENTIONS VALUES('1ed44f63-6fa5-446e-934f-cc2bc59a6185','2023-05-07 01:35:09.738000',27,1,'3907a415-8cc8-4639-858f-625581d71bd0','3ac03fb5-1687-40e8-817b-caf1171f94cd')
INSERT INTO TINTERVENTIONS VALUES('1efe5fe8-b5a3-436d-a158-fb9ba5580b8d','2022-09-27 00:50:32.812000',180,1,'e419ae64-e164-4f0b-88a7-59bb97406374','b7ae4c95-e4f0-4268-bf5c-17453e843cbb')
INSERT INTO TINTERVENTIONS VALUES('1f768804-59cf-4d39-a9f4-732ce61abbfc','2022-12-27 05:00:08.172000',241,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','3ba43948-f4e3-450b-a48e-7a427c27442d')
INSERT INTO TINTERVENTIONS VALUES('2132dbc5-7fcc-4df2-9658-424006eafa61','2023-08-30 11:00:10.933000',63,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','74d7ec29-23ed-46fd-a3d3-b3648fae1922')
INSERT INTO TINTERVENTIONS VALUES('218fb4cc-e16d-41c7-92b4-4ce2f2a827da','2023-03-08 19:27:24.786000',244,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','a61066e4-9483-4004-9b21-5455cf3cbc8d')
INSERT INTO TINTERVENTIONS VALUES('21a7dbb1-6db2-48f7-8db0-b808c4b55b94','2023-01-27 06:08:41.739000',159,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','1f7dba4d-215d-430a-99c9-0f6076286bbf')
INSERT INTO TINTERVENTIONS VALUES('21ee65e6-9745-47a3-bc4b-d88e7a190eab','2023-05-20 22:11:27.344000',244,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','935677a2-16ad-4ec5-88ca-2d804e1580a4')
INSERT INTO TINTERVENTIONS VALUES('22339b9a-e3e7-4f53-900a-eb716838f980','2023-01-05 09:47:08.949000',78,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','dc390580-0fd8-4a51-b8fb-96bbf50e2a2e')
INSERT INTO TINTERVENTIONS VALUES('22c239d1-32b7-4f73-b8ed-067400674d94','2023-02-09 02:18:02.366000',58,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','33f4b0eb-a4da-4dbc-9c94-f941994a5f92')
INSERT INTO TINTERVENTIONS VALUES('22deb11b-168d-44e0-b7d7-552bc64bbcba','2023-04-07 22:38:01.895000',201,1,'3907a415-8cc8-4639-858f-625581d71bd0','d73c5a3d-c4ee-4421-a58d-0cab4b14b999')
INSERT INTO TINTERVENTIONS VALUES('2302ad97-ca2c-48a0-b5b1-47bbb96909d6','2023-07-11 06:22:12.328000',211,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','4ea73086-ec25-4bef-a810-dd577d9aeaa0')
INSERT INTO TINTERVENTIONS VALUES('233d8e1b-6e8d-4586-90d3-0d00b0a2cbeb','2024-01-16 10:32:46.057000',98,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','41ae8fe1-c83d-4436-bb0f-14ed00d6e7f2')
INSERT INTO TINTERVENTIONS VALUES('242323e5-a86b-448c-af15-c10dc3464ad9','2023-10-28 16:21:05.015000',35,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','29efc588-cb93-436f-91fc-10819929fc61')
INSERT INTO TINTERVENTIONS VALUES('24389a5a-2c17-4cad-a0e2-8781d4cd8cbb','2023-03-08 19:29:11.286000',123,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','ac3b082c-6e5a-47ae-a9fc-94010401a248')
INSERT INTO TINTERVENTIONS VALUES('245cf56d-c67b-40d4-b8bb-5d1e69d08302','2023-06-06 10:28:40.439000',189,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','5dba44b9-15ff-4790-90a4-0a78e1d76799')
INSERT INTO TINTERVENTIONS VALUES('2462e447-4f07-48e3-9001-b1ae1a960c9f','2024-01-15 20:05:54.048000',161,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','eb47f152-00da-4d73-abf3-0f94de3be510')
INSERT INTO TINTERVENTIONS VALUES('246486d9-20f1-489d-9840-7b689ec2651e','2023-12-16 07:29:40.533000',231,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','2a2a3352-e861-4097-ad4f-26c394cfd413')
INSERT INTO TINTERVENTIONS VALUES('24a150b6-083d-419a-b843-dea49c24f3c6','2024-01-16 17:24:40.981000',99,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','8718b9b8-9b1d-4609-97e0-a77d2d4be773')
INSERT INTO TINTERVENTIONS VALUES('255f1636-9b28-44d1-baa4-ffb66714a0a5','2024-01-21 03:14:10.002000',112,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','93053609-7bf1-41f7-ba5d-b9672fd4d923')
INSERT INTO TINTERVENTIONS VALUES('258616e6-f797-4871-80fa-92938fd53c35','2022-12-18 08:06:38.246000',168,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','e7efa34f-6fe2-492f-943d-dba1fc9bbed6')
INSERT INTO TINTERVENTIONS VALUES('25aba4fa-53fa-4e58-a43a-d24778661c4c','2023-05-31 07:24:25.420000',92,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','fbd76fb2-1fc6-4334-8bac-eea6c4122401')
INSERT INTO TINTERVENTIONS VALUES('263165c8-0839-4b63-90b6-63d7fded845e','2024-02-07 23:19:15.708000',50,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','771bba8f-78cf-4b9b-8ed5-e625c55fc4fa')
INSERT INTO TINTERVENTIONS VALUES('26cb5e3f-fc09-4afe-bbc3-e29749165233','2022-10-17 14:34:26.738000',116,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','9b52d8c7-f91a-4e2a-952d-ac498aa6d30f')
INSERT INTO TINTERVENTIONS VALUES('26fa63b6-5198-4220-a37a-359ca27012b8','2023-07-10 22:39:45.404000',34,1,'3907a415-8cc8-4639-858f-625581d71bd0','6bf6fd28-859f-433e-af48-4672e78d290a')
INSERT INTO TINTERVENTIONS VALUES('2734eee2-f88d-42b5-ba33-7015914b25eb','2022-11-17 07:29:41.525000',28,1,'e419ae64-e164-4f0b-88a7-59bb97406374','f1bfbe84-7f2e-4f46-bbd1-5a4b448179e3')
INSERT INTO TINTERVENTIONS VALUES('27f28f51-cabd-478b-ad69-c9a8d6ba0bb9','2023-05-15 20:21:59.347000',220,1,'3907a415-8cc8-4639-858f-625581d71bd0','3c19ff46-3550-4099-a6e8-3b8eb12d7b72')
INSERT INTO TINTERVENTIONS VALUES('28604410-c64e-47c7-a079-dbc271f3ed3a','2024-03-16 08:33:35.797000',166,1,'3907a415-8cc8-4639-858f-625581d71bd0','5804b0f3-9665-4035-b076-6d96c51cdaa1')
INSERT INTO TINTERVENTIONS VALUES('28cc8366-d7dc-4ee1-89f9-96ae35b7c2cc','2023-12-08 00:53:18.324000',29,1,'3907a415-8cc8-4639-858f-625581d71bd0','4afb6ec2-0a47-457f-9681-a7d2551bc326')
INSERT INTO TINTERVENTIONS VALUES('28dac74f-d060-4031-bb3a-545ab67061a2','2024-03-20 10:11:22.351000',221,1,'e419ae64-e164-4f0b-88a7-59bb97406374','824e1e24-2e76-48d0-a3fc-36115d5af1b6')
INSERT INTO TINTERVENTIONS VALUES('28f6dc70-6041-46a3-82b6-d0567c3fcdab','2024-01-08 01:25:17.748000',100,1,'e419ae64-e164-4f0b-88a7-59bb97406374','cd1a7055-a6ca-469e-b9aa-9824337b09e2')
INSERT INTO TINTERVENTIONS VALUES('2998c41e-c955-4cc0-96ae-0d13224cd8e6','2022-10-17 16:35:15.757000',154,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','9b52d8c7-f91a-4e2a-952d-ac498aa6d30f')
INSERT INTO TINTERVENTIONS VALUES('29bd84f6-6112-45ff-b7b5-a9a61faa31c0','2023-08-27 08:55:15.428000',164,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','65200a56-459c-4389-bfd3-5c3e4e9a14b5')
INSERT INTO TINTERVENTIONS VALUES('2a199636-58bb-4a14-bce9-cf50dc9892df','2023-09-06 11:22:43.862000',137,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','8532db60-dcb0-41f4-b7e5-c5c3381fd996')
INSERT INTO TINTERVENTIONS VALUES('2a569046-43b1-4f51-a660-6ce235b275e8','2023-05-05 20:26:00.176000',106,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','fa5de39b-a693-4d08-a53a-ef7262161a40')
INSERT INTO TINTERVENTIONS VALUES('2b5e86ec-f1f2-4a1f-bfbb-274600e50df7','2023-11-15 00:52:26.332000',141,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','e7bfac23-0475-46b6-b6d9-36eea43d981f')
INSERT INTO TINTERVENTIONS VALUES('2e946a63-5256-4b4f-8b21-b04decaffedd','2023-04-14 03:39:43.172000',73,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','ab84a269-ccb6-4e67-a4b8-199b792b49ed')
INSERT INTO TINTERVENTIONS VALUES('2ece0e2f-a6a9-44b2-ab94-6e4d60170bca','2023-01-17 13:26:41.772000',175,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','e3d2197d-271a-4b50-9f5d-8e63e541db99')
INSERT INTO TINTERVENTIONS VALUES('2f1191a6-62f9-4f79-9d7b-cb2ed645501e','2022-12-23 13:59:52.761000',152,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','f5f127aa-00cd-46f9-b9fe-3e693856edde')
INSERT INTO TINTERVENTIONS VALUES('2f5e33b7-81aa-42fe-b092-6b04c0668487','2023-01-24 11:53:58.773000',98,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','9471e48b-06ae-44bd-b48a-8142517af342')
INSERT INTO TINTERVENTIONS VALUES('2fcfa079-ab08-48a1-b716-d6f7f1d97d04','2024-02-21 15:17:31.515000',150,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','4f5bde1f-3cfc-4583-9136-44d41e5f0a09')
INSERT INTO TINTERVENTIONS VALUES('2febdea3-1332-4248-85aa-9b50f3ab8c30','2023-12-12 05:58:52.960000',243,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','4a08225d-8924-45d2-beca-b3564eaafcb3')
INSERT INTO TINTERVENTIONS VALUES('2ff507c8-78f7-406b-9cd1-f55ffed95f53','2024-03-23 03:00:43.038000',22,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','ce2ff360-9b3a-4f8e-b3e1-5ff4629a0f33')
INSERT INTO TINTERVENTIONS VALUES('30597456-064c-46f6-b3c1-e9ddeae75096','2022-10-13 06:07:13.285000',62,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','9376b0ff-6e43-4823-b069-1178abadd248')
INSERT INTO TINTERVENTIONS VALUES('307852c4-371f-40b1-876e-67b41b3ea194','2024-03-23 01:14:00.056000',106,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','8f18411c-82ed-47c8-af20-937458d6a9e1')
INSERT INTO TINTERVENTIONS VALUES('3122d4da-e126-40e8-b467-d1d04d41dace','2023-11-23 19:20:42.363000',191,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','e4a2d717-5d5b-40b4-bfc7-9f70c8c68949')
INSERT INTO TINTERVENTIONS VALUES('3172abf5-85d2-471e-a9fe-347d037e10fd','2024-03-13 06:23:19.456000',195,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','7f0edd07-2f52-4486-b2b2-8dbb7e85e0d8')
INSERT INTO TINTERVENTIONS VALUES('31bccc6a-d527-457a-bbb1-add7f2c8822c','2022-11-17 19:18:17.424000',187,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','f1bfbe84-7f2e-4f46-bbd1-5a4b448179e3')
INSERT INTO TINTERVENTIONS VALUES('31c6c621-acf3-40ff-9044-00e24a93f1aa','2024-03-26 16:18:47.395000',205,1,'3907a415-8cc8-4639-858f-625581d71bd0','2d7666c8-fd67-4ad2-9a72-1c2bef9b16e0')
INSERT INTO TINTERVENTIONS VALUES('31c92259-5330-4b89-a0d9-a4d2d2efcee2','2022-12-09 07:30:25.317000',138,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','6b7776b7-3fef-4196-b9b8-36d11860c965')
INSERT INTO TINTERVENTIONS VALUES('31df013f-aa1c-4b4b-b20d-2d0188ed6ac3','2022-11-15 01:08:35.483000',231,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','696d2b5f-c157-4508-8fe8-3209ebd6c238')
INSERT INTO TINTERVENTIONS VALUES('31fba22e-87c3-4e47-93f0-86631d415c9d','2022-10-07 03:15:41.263000',70,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','0fbc8d54-94ca-486a-8d5a-2d9176f90f7d')
INSERT INTO TINTERVENTIONS VALUES('33074126-ea8e-4743-98ad-53c437c6ad1f','2023-10-09 09:06:59.288000',199,1,'e419ae64-e164-4f0b-88a7-59bb97406374','62e382f9-befe-4b90-87c8-eb3d4bbb0be6')
INSERT INTO TINTERVENTIONS VALUES('341b7ec3-2c6d-47ce-8b64-bb30c561dd63','2022-11-09 14:37:56.765000',77,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','24bc1503-c5d6-4b14-8de1-b33390b61586')
INSERT INTO TINTERVENTIONS VALUES('344ee948-4902-45d4-b08a-2e64843bf91f','2022-12-22 21:38:12.251000',183,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','f5f127aa-00cd-46f9-b9fe-3e693856edde')
INSERT INTO TINTERVENTIONS VALUES('347edac2-7097-446a-a5f5-55e2e46cbb29','2023-07-27 23:32:59.098000',51,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','6d9edb9f-4721-4299-9151-90bf9845aa61')
INSERT INTO TINTERVENTIONS VALUES('3481a110-9a36-4f90-8903-217112130f66','2022-10-08 04:34:43.514000',69,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','4ed96937-49f1-4f75-a0f5-e2f2830a8c18')
INSERT INTO TINTERVENTIONS VALUES('3601003c-0f42-4192-ae87-ea7e94ab6d9a','2022-11-17 17:48:46.909000',89,1,'e419ae64-e164-4f0b-88a7-59bb97406374','f1bfbe84-7f2e-4f46-bbd1-5a4b448179e3')
INSERT INTO TINTERVENTIONS VALUES('36518cb9-ae97-429e-81b3-3bc5faeab738','2022-12-03 13:39:30.627000',90,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','ba91c023-5d1c-4dc0-9a16-9c24e9f6a407')
INSERT INTO TINTERVENTIONS VALUES('366d7720-a5ab-4012-9999-c0b64ea2c5e4','2023-11-20 14:43:35.632000',175,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','292ca389-ab09-4218-9a40-3fa20326d17d')
INSERT INTO TINTERVENTIONS VALUES('36799bc7-0708-499c-8e88-b994dbf3a28a','2023-02-03 07:52:52.242000',182,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','22fff8ed-b339-41e3-a298-d3fd08013b25')
INSERT INTO TINTERVENTIONS VALUES('38dd302a-a197-4e20-ac5b-0998cdcf83cb','2023-11-01 05:34:53.141000',188,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','7a3b2e9b-f4ee-4fbb-94e2-283907cd685a')
INSERT INTO TINTERVENTIONS VALUES('38ee2327-69d5-4f57-b18f-8b443687a462','2023-08-11 23:48:39.251000',218,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','02233abb-d7fa-4055-a655-bbbc5c34c5b5')
INSERT INTO TINTERVENTIONS VALUES('38ff6ba0-b21e-4774-9097-1701edf580eb','2023-09-11 21:11:42.394000',169,1,'e419ae64-e164-4f0b-88a7-59bb97406374','739b3a35-61fe-4cd5-b261-e855ec702ba7')
INSERT INTO TINTERVENTIONS VALUES('39b2ea73-d23b-4efe-93bc-6a020489d99c','2023-06-15 19:14:52.087000',97,1,'3907a415-8cc8-4639-858f-625581d71bd0','d568bdbf-047c-4bfd-b65e-d4d1dd36a7e7')
INSERT INTO TINTERVENTIONS VALUES('39f18d12-23cc-4b19-b3ba-acf7b0c65839','2023-07-13 02:40:43.835000',174,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','732a16bd-af83-4d71-ad12-87a3f8aa6c08')
